ds,trend,yhat_lower,yhat_upper,trend_lower,trend_upper,additive_terms,additive_terms_lower,additive_terms_upper,yearly,yearly_lower,yearly_upper,multiplicative_terms,multiplicative_terms_lower,multiplicative_terms_upper,yhat
2015-01-01,34128.09544580075,5631.117409334726,24311.57223892859,34128.09544580075,34128.09544580075,-19905.71469471681,-19905.71469471681,-19905.71469471681,-19905.71469471681,-19905.71469471681,-19905.71469471681,0.0,0.0,0.0,14222.380751083936
2015-02-01,34568.80932127824,-4441.85302562773,13816.388144125354,34568.80932127824,34568.80932127824,-29874.85125668771,-29874.85125668771,-29874.85125668771,-29874.85125668771,-29874.85125668771,-29874.85125668771,0.0,0.0,0.0,4693.95806459053
2015-03-01,34966.873466011704,42302.834436553276,60514.91454143598,34966.873466011704,34966.873466011704,16479.03480916344,16479.03480916344,16479.03480916344,16479.03480916344,16479.03480916344,16479.03480916344,0.0,0.0,0.0,51445.90827517514
2015-04-01,35407.587340538026,11152.863728374901,29801.55486097647,35407.587340538026,35407.587340538026,-14599.19854784432,-14599.19854784432,-14599.19854784432,-14599.19854784432,-14599.19854784432,-14599.19854784432,0.0,0.0,0.0,20808.388792693706
2015-05-01,35834.08463912056,13589.359952082808,31811.88956754071,35834.08463912056,35834.08463912056,-13138.021536358268,-13138.021536358268,-13138.021536358268,-13138.021536358268,-13138.021536358268,-13138.021536358268,0.0,0.0,0.0,22696.063102762295
2015-06-01,36274.79851497113,20338.095441231282,39544.09663175075,36274.79851497113,36274.79851497113,-6254.401975141966,-6254.401975141966,-6254.401975141966,-6254.401975141966,-6254.401975141966,-6254.401975141966,0.0,0.0,0.0,30020.396539829166
2015-07-01,36701.295814181365,16184.82005103808,34789.133037640306,36701.295814181365,36701.295814181365,-10725.324819284699,-10725.324819284699,-10725.324819284699,-10725.324819284699,-10725.324819284699,-10725.324819284699,0.0,0.0,0.0,25975.970994896667
2015-08-01,37142.00969034823,15869.314585541366,35130.92502231442,37142.00969034823,37142.00969034823,-11577.858621879543,-11577.858621879543,-11577.858621879543,-11577.858621879543,-11577.858621879543,-11577.858621879543,0.0,0.0,0.0,25564.15106846869
2015-09-01,37582.72356722971,61325.32363461004,80626.81925935646,37582.72356722971,37582.72356722971,33646.61647459613,33646.61647459613,33646.61647459613,33646.61647459613,33646.61647459613,33646.61647459613,0.0,0.0,0.0,71229.34004182584
2015-10-01,38009.2208674376,29377.24939609766,47618.619251587894,38009.2208674376,38009.2208674376,306.60289944187736,306.60289944187736,306.60289944187736,306.60289944187736,306.60289944187736,306.60289944187736,0.0,0.0,0.0,38315.823766879475
2015-11-01,38449.93474546584,71835.70227582361,90158.32177296389,38449.93474546584,38449.93474546584,41870.04616726513,41870.04616726513,41870.04616726513,41870.04616726513,41870.04616726513,41870.04616726513,0.0,0.0,0.0,80319.98091273097
2015-12-01,38876.43204697173,53580.81722617838,72619.31781945578,38876.43204697173,38876.43204697173,24245.686276856348,24245.686276856348,24245.686276856348,24245.686276856348,24245.686276856348,24245.686276856348,0.0,0.0,0.0,63122.11832382808
2016-01-01,39317.145925194476,9660.2400683463,28397.207246440383,39317.145925194476,39317.145925194476,-20411.147493603617,-20411.147493603617,-20411.147493603617,-20411.147493603617,-20411.147493603617,-20411.147493603617,0.0,0.0,0.0,18905.99843159086
2016-02-01,39757.85980379188,-935.0517679063524,17254.666677389705,39757.85980379188,39757.85980379188,-31590.441436101348,-31590.441436101348,-31590.441436101348,-31590.441436101348,-31590.441436101348,-31590.441436101348,0.0,0.0,0.0,8167.41836769053
2016-03-01,40170.40311908484,25091.68010020316,42268.67223585714,40170.40311908484,40170.40311908484,-6250.207521717645,-6250.207521717645,-6250.207521717645,-6250.207521717645,-6250.207521717645,-6250.207521717645,0.0,0.0,0.0,33920.195597367194
